TFoundation-Windows-i386
v5
r1
cCheck dependencies

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSFormatter.o /Users/galiro/OpenAir/core/Foundation/NSFormatter.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482691.549601
e363482691.596985
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSFormatter.o
x/Users/galiro/OpenAir/core/Foundation/NSFormatter.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/galiro/OpenAir/core/Foundation/NSFormatter.m31d18c434eaab541^edd498434eaab541^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/galiro/OpenAir/core/Foundation/NSFormatter.m0000000000000000^1522"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSFormatter.o NSFormatter.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSFormatter.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSFormatter.o36"989670EB-9631-49AC-AD7F-E1F847DD88D1-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSGarbageCollector.o /Users/galiro/OpenAir/core/Foundation/NSGarbageCollector.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482702.449474
e363482702.514223
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSGarbageCollector.o
x/Users/galiro/OpenAir/core/Foundation/NSGarbageCollector.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/galiro/OpenAir/core/Foundation/NSGarbageCollector.m7b2e734e4eaab541^edba834e4eaab541^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/galiro/OpenAir/core/Foundation/NSGarbageCollector.m0000000000000000^1550"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSGarbageCollector.o NSGarbageCollector.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSGarbageCollector.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSGarbageCollector.o36"36B09DF1-6CFE-452F-B34B-290F42E166EF-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSGeometry.o /Users/galiro/OpenAir/core/Foundation/NSGeometry.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482691.598371
e363482691.740204
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSGeometry.o
x/Users/galiro/OpenAir/core/Foundation/NSGeometry.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/galiro/OpenAir/core/Foundation/NSGeometry.me04b99434eaab541^997ebd434eaab541^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/galiro/OpenAir/core/Foundation/NSGeometry.m0000000000000000^1518"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSGeometry.o NSGeometry.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSGeometry.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSGeometry.o36"FEC1F422-5205-4F1E-B6EB-0BC34EC23EBD-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHTTPCookie.o /Users/galiro/OpenAir/core/Foundation/NSHTTPCookie/NSHTTPCookie.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482697.239765
e363482697.318199
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHTTPCookie.o
x/Users/galiro/OpenAir/core/Foundation/NSHTTPCookie/NSHTTPCookie.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/galiro/OpenAir/core/Foundation/NSHTTPCookie/NSHTTPCookie.m0a803d494eaab541^a37451494eaab541^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/galiro/OpenAir/core/Foundation/NSHTTPCookie/NSHTTPCookie.m0000000000000000^1552"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHTTPCookie.o NSHTTPCookie/NSHTTPCookie.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSHTTPCookie/NSHTTPCookie.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHTTPCookie.o36"748667E4-8BF9-4AEA-853C-B94EE27C0D23-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHTTPCookieStorage.o /Users/galiro/OpenAir/core/Foundation/NSHTTPCookie/NSHTTPCookieStorage.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482697.260231
e363482697.313620
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHTTPCookieStorage.o
x/Users/galiro/OpenAir/core/Foundation/NSHTTPCookie/NSHTTPCookieStorage.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/galiro/OpenAir/core/Foundation/NSHTTPCookie/NSHTTPCookieStorage.mbcb342494eaab541^024950494eaab541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/galiro/OpenAir/core/Foundation/NSHTTPCookie/NSHTTPCookieStorage.m0000000000000000^1580"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHTTPCookieStorage.o NSHTTPCookie/NSHTTPCookieStorage.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSHTTPCookie/NSHTTPCookieStorage.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHTTPCookieStorage.o36"A0C01EAC-FF9C-4A5E-828E-8E8984C993D6-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHTTPURLResponse.o /Users/galiro/OpenAir/core/Foundation/NSURL/NSHTTPURLResponse.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482697.409290
e363482697.465771
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHTTPURLResponse.o
x/Users/galiro/OpenAir/core/Foundation/NSURL/NSHTTPURLResponse.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/galiro/OpenAir/core/Foundation/NSURL/NSHTTPURLResponse.m98dc68494eaab541^2e3c77494eaab541^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/galiro/OpenAir/core/Foundation/NSURL/NSHTTPURLResponse.m0000000000000000^1558"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHTTPURLResponse.o NSURL/NSHTTPURLResponse.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSURL/NSHTTPURLResponse.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHTTPURLResponse.o36"7476F41C-C65C-4B66-9A30-26FDDA018F8A-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHandleMonitorSet_win32.o /Users/galiro/OpenAir/core/Foundation/platform_windows/NSHandleMonitorSet_win32.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482693.978618
e363482694.462646
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHandleMonitorSet_win32.o
x/Users/galiro/OpenAir/core/Foundation/platform_windows/NSHandleMonitorSet_win32.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/galiro/OpenAir/core/Foundation/platform_windows/NSHandleMonitorSet_win32.md7a5fa454eaab541^438d7a464eaab541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/galiro/OpenAir/core/Foundation/platform_windows/NSHandleMonitorSet_win32.m0000000000000000^1608"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHandleMonitorSet_win32.o platform_windows/NSHandleMonitorSet_win32.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/platform_windows/NSHandleMonitorSet_win32.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHandleMonitorSet_win32.o36"78CADC81-4957-4109-ACF3-0BFD3A3FFE9F-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHandleMonitor_win32.o /Users/galiro/OpenAir/core/Foundation/platform_windows/NSHandleMonitor_win32.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482693.705535
e363482694.082831
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHandleMonitor_win32.o
x/Users/galiro/OpenAir/core/Foundation/platform_windows/NSHandleMonitor_win32.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/galiro/OpenAir/core/Foundation/platform_windows/NSHandleMonitor_win32.m5abcb4454eaab541^b3d15d464eaab541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/galiro/OpenAir/core/Foundation/platform_windows/NSHandleMonitor_win32.m0000000000000000^1596"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHandleMonitor_win32.o platform_windows/NSHandleMonitor_win32.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/platform_windows/NSHandleMonitor_win32.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHandleMonitor_win32.o36"F5AB06E6-DB40-43E2-A635-BF98B74FCF47-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHashTable.o /Users/galiro/OpenAir/core/Foundation/NSHashTable.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482691.620312
e363482691.726030
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHashTable.o
x/Users/galiro/OpenAir/core/Foundation/NSHashTable.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/galiro/OpenAir/core/Foundation/NSHashTable.mc6df9e434eaab541^62dcb9434eaab541^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/galiro/OpenAir/core/Foundation/NSHashTable.m0000000000000000^1522"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHashTable.o NSHashTable.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSHashTable.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHashTable.o36"F25AF7E7-7406-452A-ACA1-5EA2709E485C-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHost.o /Users/galiro/OpenAir/core/Foundation/NSHost.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482691.727403
e363482691.803936
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHost.o
x/Users/galiro/OpenAir/core/Foundation/NSHost.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compile /Users/galiro/OpenAir/core/Foundation/NSHost.m064aba434eaab541^3acecd434eaab541^---0#0#0#-19%DVTDocumentLocation2@62"file://localhost/Users/galiro/OpenAir/core/Foundation/NSHost.m0000000000000000^1502"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHost.o NSHost.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSHost.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSHost.o36"BE866815-7265-46CC-9802-8E0D0AB7CEE2-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSIndexPath.o /Users/galiro/OpenAir/core/Foundation/NSIndexPath.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482698.583845
e363482698.672565
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSIndexPath.o
x/Users/galiro/OpenAir/core/Foundation/NSIndexPath.m
xnormal
xi386
xobjective-c
