TAppKit-Windows-i386
v5
r1
cCheck dependencies
s363482251.293800
e363482251.460336
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSEvent_keyboard.o
x/Users/galiro/Developer/Cocotron/AppKit/NSEvent.subproj/NSEvent_keyboard.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/galiro/Developer/Cocotron/AppKit/NSEvent.subproj/NSEvent_keyboard.m535a4b8b4caab541^c218818b4caab541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/galiro/Developer/Cocotron/AppKit/NSEvent.subproj/NSEvent_keyboard.m0000000000000000^1447"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSEvent_keyboard.o NSEvent.subproj/NSEvent_keyboard.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/NSEvent.subproj/NSEvent_keyboard.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSEvent_keyboard.o36"0E2D339F-855F-4056-8625-970256B89470-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSEvent_mouse.o /Users/galiro/Developer/Cocotron/AppKit/NSEvent.subproj/NSEvent_mouse.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482251.217315
e363482251.491648
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSEvent_mouse.o
x/Users/galiro/Developer/Cocotron/AppKit/NSEvent.subproj/NSEvent_mouse.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/galiro/Developer/Cocotron/AppKit/NSEvent.subproj/NSEvent_mouse.md9ce378b4caab541^3a24818b4caab541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/galiro/Developer/Cocotron/AppKit/NSEvent.subproj/NSEvent_mouse.m0000000000000000^1435"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSEvent_mouse.o NSEvent.subproj/NSEvent_mouse.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/NSEvent.subproj/NSEvent_mouse.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSEvent_mouse.o36"D78DD36F-E7A2-4330-8265-88F6CEDABA20-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSEvent_other.o /Users/galiro/Developer/Cocotron/AppKit/NSEvent.subproj/NSEvent_other.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482290.350014
e363482290.829691
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSEvent_other.o
x/Users/galiro/Developer/Cocotron/AppKit/NSEvent.subproj/NSEvent_other.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/galiro/Developer/Cocotron/AppKit/NSEvent.subproj/NSEvent_other.m8db759b24caab541^c366d4b24caab541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/galiro/Developer/Cocotron/AppKit/NSEvent.subproj/NSEvent_other.m0000000000000000^1435"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSEvent_other.o NSEvent.subproj/NSEvent_other.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/NSEvent.subproj/NSEvent_other.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSEvent_other.o36"CCFE4B79-04A0-43F1-BF58-C645B6744B2F-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSEvent_periodic.o /Users/galiro/Developer/Cocotron/AppKit/NSEvent.subproj/NSEvent_periodic.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482251.461774
e363482251.804322
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSEvent_periodic.o
x/Users/galiro/Developer/Cocotron/AppKit/NSEvent.subproj/NSEvent_periodic.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/galiro/Developer/Cocotron/AppKit/NSEvent.subproj/NSEvent_periodic.m8866768b4caab541^91d0fe8b4caab541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/galiro/Developer/Cocotron/AppKit/NSEvent.subproj/NSEvent_periodic.m0000000000000000^1447"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSEvent_periodic.o NSEvent.subproj/NSEvent_periodic.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/NSEvent.subproj/NSEvent_periodic.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSEvent_periodic.o36"E5FB8606-E6AC-4EF1-87D1-41432B6D4168-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFileWrapper.o /Users/galiro/Developer/Cocotron/AppKit/NSFileWrapper.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482238.154632
e363482238.504422
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFileWrapper.o
x/Users/galiro/Developer/Cocotron/AppKit/NSFileWrapper.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/galiro/Developer/Cocotron/AppKit/NSFileWrapper.mf7b0277e4caab541^4721817e4caab541^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/galiro/Developer/Cocotron/AppKit/NSFileWrapper.m0000000000000000^1403"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFileWrapper.o NSFileWrapper.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/NSFileWrapper.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFileWrapper.o36"2F6B9C2A-0D9B-40BB-B3E8-1196564F3AC0-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFont.o /Users/galiro/Developer/Cocotron/AppKit/NSFont.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482238.256374
e363482238.780919
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFont.o
x/Users/galiro/Developer/Cocotron/AppKit/NSFont.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Users/galiro/Developer/Cocotron/AppKit/NSFont.m59bf417e4caab541^59f7c77e4caab541^---0#0#0#-19%DVTDocumentLocation2@64"file://localhost/Users/galiro/Developer/Cocotron/AppKit/NSFont.m0000000000000000^1375"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFont.o NSFont.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/NSFont.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFont.o36"514DB716-39E5-41E4-8B56-75D994CFF4D0-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontDescriptor.o /Users/galiro/Developer/Cocotron/AppKit/NSFontDescriptor.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482274.901795
e363482275.414668
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontDescriptor.o
x/Users/galiro/Developer/Cocotron/AppKit/NSFontDescriptor.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/galiro/Developer/Cocotron/AppKit/NSFontDescriptor.mc6fae6a24caab541^af7969a34caab541^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/galiro/Developer/Cocotron/AppKit/NSFontDescriptor.m0000000000000000^1415"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontDescriptor.o NSFontDescriptor.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/NSFontDescriptor.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontDescriptor.o36"0A0F16CB-C7EC-469F-B814-5BFEA2A7A098-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontFamily.o /Users/galiro/Developer/Cocotron/AppKit/NSFontFamily.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482238.782417
e363482239.040639
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontFamily.o
x/Users/galiro/Developer/Cocotron/AppKit/NSFontFamily.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/galiro/Developer/Cocotron/AppKit/NSFontFamily.mf46ac87e4caab541^ea7a0a7f4caab541^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/galiro/Developer/Cocotron/AppKit/NSFontFamily.m0000000000000000^1399"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontFamily.o NSFontFamily.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/NSFontFamily.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontFamily.o36"5B400139-E260-4CEA-87CD-FD36559F9CA4-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontManager.o /Users/galiro/Developer/Cocotron/AppKit/NSFontManager.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482239.042146
e363482239.454378
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontManager.o
x/Users/galiro/Developer/Cocotron/AppKit/NSFontManager.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/galiro/Developer/Cocotron/AppKit/NSFontManager.m15e50a7f4caab541^fc51747f4caab541^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/galiro/Developer/Cocotron/AppKit/NSFontManager.m0000000000000000^1403"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontManager.o NSFontManager.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/NSFontManager.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontManager.o36"2D0550BF-B4F1-4F34-8C13-81079306AE7C-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontMetric.o /Users/galiro/Developer/Cocotron/AppKit/NSFontMetric.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482239.061911
e363482239.185185
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontMetric.o
x/Users/galiro/Developer/Cocotron/AppKit/NSFontMetric.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/galiro/Developer/Cocotron/AppKit/NSFontMetric.m35ec0f7f4caab541^06682f7f4caab541^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/galiro/Developer/Cocotron/AppKit/NSFontMetric.m0000000000000000^1399"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontMetric.o NSFontMetric.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/NSFontMetric.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontMetric.o36"E742A03B-40A9-429C-AFED-75028BDDDFFD-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontPanel.o /Users/galiro/Developer/Cocotron/AppKit/NSFontPanel.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482239.186582
e363482239.501309
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontPanel.o
x/Users/galiro/Developer/Cocotron/AppKit/NSFontPanel.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
