TFoundation-Linux-i386
v5
r1
cCheck dependencies

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSArray_concrete.o /Users/galiro/OpenAir/core/Foundation/NSArray/NSArray_concrete.m normal i386 objective-c com.apple.compilers.llvmgcc42
s363485026.988547
e363485027.795191
r1
xCompileC
xbuild/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSArray_concrete.o
x/Users/galiro/OpenAir/core/Foundation/NSArray/NSArray_concrete.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/galiro/OpenAir/core/Foundation/NSException/NSRaise.h:12,
o                 from /Users/galiro/OpenAir/core/Foundation/NSArray/NSArray_concrete.m:9:
o/Users/galiro/OpenAir/core/Foundation/NSString/NSString.h:233: warning: 'objc_class' is deprecated (declared at <built-in>:0)
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/galiro/OpenAir/core/Foundation/NSArray/NSArray_concrete.m4339fd6257aab541^9964d86357aab541^-302"In file included from /Users/galiro/OpenAir/core/Foundation/NSException/NSRaise.h:12,                 from /Users/galiro/OpenAir/core/Foundation/NSArray/NSArray_concrete.m:9:/Users/galiro/OpenAir/core/Foundation/NSString/NSString.h:233: warning: 'objc_class' is deprecated (declared at <built-in>:0)1(21%IDEActivityLogMessage2@53"'objc_class' is deprecated (declared at <built-in>:0)-363485027#176#126#3(36%IDEActivityLogHeaderInclusionMessage3@86"In file included from /Users/galiro/OpenAir/core/Foundation/NSArray/NSArray_concrete.m-363485027#18446744073709551615#0#-0#-23%DVTTextDocumentLocation4@80"file://localhost/Users/galiro/OpenAir/core/Foundation/NSArray/NSArray_concrete.m0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@81"In file included from /Users/galiro/OpenAir/core/Foundation/NSException/NSRaise.h-363485027#18446744073709551615#0#-0#-4@75"file://localhost/Users/galiro/OpenAir/core/Foundation/NSException/NSRaise.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@114"'objc_class' is deprecated (declared at <built-in>:0) in /Users/galiro/OpenAir/core/Foundation/NSString/NSString.h-363485027#18446744073709551615#0#-0#-4@73"file://localhost/Users/galiro/OpenAir/core/Foundation/NSString/NSString.h0000000000000000^232#18446744073709551615#232#18446744073709551615#18446744073709551615#0#---1#-4@73"file://localhost/Users/galiro/OpenAir/core/Foundation/NSString/NSString.h0000000000000000^232#18446744073709551615#232#18446744073709551615#18446744073709551615#0#33"'*' is deprecated (declared at *)--0#0#0#-19%DVTDocumentLocation5@80"file://localhost/Users/galiro/OpenAir/core/Foundation/NSArray/NSArray_concrete.m0000000000000000^1447"CompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSArray_concrete.o NSArray/NSArray_concrete.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -fasm-blocks -gdwarf-2 -I/Users/galiro/OpenAir/core/Foundation/build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Foundation.hmap -I/Users/galiro/OpenAir/core/Foundation/build/Linux/i386/Debug/include -I/Users/galiro/OpenAir/core/Foundation/build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/build/Linux/i386/Debug -DPTHREAD_INSIDE_BUILD=1 -DCFNETWORK_INSIDE_BUILD=1 -DCOREFOUNDATION_INSIDE_BUILD=1 -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -fPIC -march=i686 -DPTHREAD_INSIDE_BUILD=1 -DCFNETWORK_INSIDE_BUILD=1 -DCOREFOUNDATION_INSIDE_BUILD=1 -c /Users/galiro/OpenAir/core/Foundation/NSArray/NSArray_concrete.m -o /Users/galiro/OpenAir/core/Foundation/build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSArray_concrete.o36"C9CFE957-9718-4869-A691-DC7A1D94ADAF-

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSArray_placeholder.o /Users/galiro/OpenAir/core/Foundation/NSArray/NSArray_placeholder.m normal i386 objective-c com.apple.compilers.llvmgcc42
s363485026.989134
e363485027.728659
r1
xCompileC
xbuild/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSArray_placeholder.o
x/Users/galiro/OpenAir/core/Foundation/NSArray/NSArray_placeholder.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/galiro/OpenAir/core/Foundation/NSException/NSRaise.h:12,
o                 from /Users/galiro/OpenAir/core/Foundation/NSArray/NSArray_placeholder.m:11:
o/Users/galiro/OpenAir/core/Foundation/NSString/NSString.h:233: warning: 'objc_class' is deprecated (declared at <built-in>:0)
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/galiro/OpenAir/core/Foundation/NSArray/NSArray_placeholder.m4450fd6257aab541^0458d86357aab541^-306"In file included from /Users/galiro/OpenAir/core/Foundation/NSException/NSRaise.h:12,                 from /Users/galiro/OpenAir/core/Foundation/NSArray/NSArray_placeholder.m:11:/Users/galiro/OpenAir/core/Foundation/NSString/NSString.h:233: warning: 'objc_class' is deprecated (declared at <built-in>:0)1(21%IDEActivityLogMessage2@53"'objc_class' is deprecated (declared at <built-in>:0)-363485027#180#126#3(36%IDEActivityLogHeaderInclusionMessage3@89"In file included from /Users/galiro/OpenAir/core/Foundation/NSArray/NSArray_placeholder.m-363485027#18446744073709551615#0#-0#-23%DVTTextDocumentLocation4@83"file://localhost/Users/galiro/OpenAir/core/Foundation/NSArray/NSArray_placeholder.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@81"In file included from /Users/galiro/OpenAir/core/Foundation/NSException/NSRaise.h-363485027#18446744073709551615#0#-0#-4@75"file://localhost/Users/galiro/OpenAir/core/Foundation/NSException/NSRaise.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@114"'objc_class' is deprecated (declared at <built-in>:0) in /Users/galiro/OpenAir/core/Foundation/NSString/NSString.h-363485027#18446744073709551615#0#-0#-4@73"file://localhost/Users/galiro/OpenAir/core/Foundation/NSString/NSString.h0000000000000000^232#18446744073709551615#232#18446744073709551615#18446744073709551615#0#---1#-4@73"file://localhost/Users/galiro/OpenAir/core/Foundation/NSString/NSString.h0000000000000000^232#18446744073709551615#232#18446744073709551615#18446744073709551615#0#33"'*' is deprecated (declared at *)--0#0#0#-19%DVTDocumentLocation5@83"file://localhost/Users/galiro/OpenAir/core/Foundation/NSArray/NSArray_placeholder.m0000000000000000^1459"CompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSArray_placeholder.o NSArray/NSArray_placeholder.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -fasm-blocks -gdwarf-2 -I/Users/galiro/OpenAir/core/Foundation/build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Foundation.hmap -I/Users/galiro/OpenAir/core/Foundation/build/Linux/i386/Debug/include -I/Users/galiro/OpenAir/core/Foundation/build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/build/Linux/i386/Debug -DPTHREAD_INSIDE_BUILD=1 -DCFNETWORK_INSIDE_BUILD=1 -DCOREFOUNDATION_INSIDE_BUILD=1 -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -fPIC -march=i686 -DPTHREAD_INSIDE_BUILD=1 -DCFNETWORK_INSIDE_BUILD=1 -DCOREFOUNDATION_INSIDE_BUILD=1 -c /Users/galiro/OpenAir/core/Foundation/NSArray/NSArray_placeholder.m -o /Users/galiro/OpenAir/core/Foundation/build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSArray_placeholder.o36"16C17ED6-1778-4D2D-A606-877F191C0831-

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSAssertionHandler.o /Users/galiro/OpenAir/core/Foundation/NSAssertionHandler.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSAtomicList.o /Users/galiro/OpenAir/core/Foundation/NSOperation/NSAtomicList.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSAttributedString.o /Users/galiro/OpenAir/core/Foundation/NSAttributedString/NSAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSAttributedString_manyAttributes.o /Users/galiro/OpenAir/core/Foundation/NSAttributedString/NSAttributedString_manyAttributes.m normal i386 objective-c com.apple.compilers.llvmgcc42
s363485027.903500
e363485028.137205
r1
xCompileC
xbuild/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSAttributedString_manyAttributes.o
x/Users/galiro/OpenAir/core/Foundation/NSAttributedString/NSAttributedString_manyAttributes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/galiro/OpenAir/core/Foundation/NSException/NSRaise.h:12,
o                 from /Users/galiro/OpenAir/core/Foundation/NSAttributedString/NSAttributedString_manyAttributes.m:10:
o/Users/galiro/OpenAir/core/Foundation/NSString/NSString.h:233: warning: 'objc_class' is deprecated (declared at <built-in>:0)
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/galiro/OpenAir/core/Foundation/NSAttributedString/NSAttributedString_manyAttributes.m965ee76357aab541^7ffa276457aab541^-331"In file included from /Users/galiro/OpenAir/core/Foundation/NSException/NSRaise.h:12,                 from /Users/galiro/OpenAir/core/Foundation/NSAttributedString/NSAttributedString_manyAttributes.m:10:/Users/galiro/OpenAir/core/Foundation/NSString/NSString.h:233: warning: 'objc_class' is deprecated (declared at <built-in>:0)1(21%IDEActivityLogMessage2@53"'objc_class' is deprecated (declared at <built-in>:0)-363485028#205#126#3(36%IDEActivityLogHeaderInclusionMessage3@114"In file included from /Users/galiro/OpenAir/core/Foundation/NSAttributedString/NSAttributedString_manyAttributes.m-363485028#18446744073709551615#0#-0#-23%DVTTextDocumentLocation4@108"file://localhost/Users/galiro/OpenAir/core/Foundation/NSAttributedString/NSAttributedString_manyAttributes.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@81"In file included from /Users/galiro/OpenAir/core/Foundation/NSException/NSRaise.h-363485028#18446744073709551615#0#-0#-4@75"file://localhost/Users/galiro/OpenAir/core/Foundation/NSException/NSRaise.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@114"'objc_class' is deprecated (declared at <built-in>:0) in /Users/galiro/OpenAir/core/Foundation/NSString/NSString.h-363485028#18446744073709551615#0#-0#-4@73"file://localhost/Users/galiro/OpenAir/core/Foundation/NSString/NSString.h0000000000000000^232#18446744073709551615#232#18446744073709551615#18446744073709551615#0#---1#-4@73"file://localhost/Users/galiro/OpenAir/core/Foundation/NSString/NSString.h0000000000000000^232#18446744073709551615#232#18446744073709551615#18446744073709551615#0#33"'*' is deprecated (declared at *)--0#0#0#-19%DVTDocumentLocation5@108"file://localhost/Users/galiro/OpenAir/core/Foundation/NSAttributedString/NSAttributedString_manyAttributes.m0000000000000000^1537"CompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSAttributedString_manyAttributes.o NSAttributedString/NSAttributedString_manyAttributes.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -fasm-blocks -gdwarf-2 -I/Users/galiro/OpenAir/core/Foundation/build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Foundation.hmap -I/Users/galiro/OpenAir/core/Foundation/build/Linux/i386/Debug/include -I/Users/galiro/OpenAir/core/Foundation/build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/build/Linux/i386/Debug -DPTHREAD_INSIDE_BUILD=1 -DCFNETWORK_INSIDE_BUILD=1 -DCOREFOUNDATION_INSIDE_BUILD=1 -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -fPIC -march=i686 -DPTHREAD_INSIDE_BUILD=1 -DCFNETWORK_INSIDE_BUILD=1 -DCOREFOUNDATION_INSIDE_BUILD=1 -c /Users/galiro/OpenAir/core/Foundation/NSAttributedString/NSAttributedString_manyAttributes.m -o /Users/galiro/OpenAir/core/Foundation/build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSAttributedString_manyAttributes.o36"2163C95F-421C-474C-9054-402A46BFD579-

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSAttributedString_nilAttributes.o /Users/galiro/OpenAir/core/Foundation/NSAttributedString/NSAttributedString_nilAttributes.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSAttributedString_oneAttribute.o /Users/galiro/OpenAir/core/Foundation/NSAttributedString/NSAttributedString_oneAttribute.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSAttributedString_placeholder.o /Users/galiro/OpenAir/core/Foundation/NSAttributedString/NSAttributedString_placeholder.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSAutoreleasePool.o /Users/galiro/OpenAir/core/Foundation/NSAutoreleasePool/NSAutoreleasePool.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSBundle.o /Users/galiro/OpenAir/core/Foundation/NSBundle.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSByteOrder.o /Users/galiro/OpenAir/core/Foundation/NSByteOrder.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSCachedURLResponse.o /Users/galiro/OpenAir/core/Foundation/NSURL/NSCachedURLResponse.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSCalendar.o /Users/galiro/OpenAir/core/Foundation/NSDate/NSCalendar.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSCalendarDate.o /Users/galiro/OpenAir/core/Foundation/NSDate/NSCalendarDate.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSCancelInputSource_posix.o /Users/galiro/OpenAir/core/Foundation/platform_posix/NSCancelInputSource_posix.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSCharacterSet.o /Users/galiro/OpenAir/core/Foundation/NSCharacterSet/NSCharacterSet.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSCharacterSet_bitmap.o /Users/galiro/OpenAir/core/Foundation/NSCharacterSet/NSCharacterSet_bitmap.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSCharacterSet_range.o /Users/galiro/OpenAir/core/Foundation/NSCharacterSet/NSCharacterSet_range.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSCharacterSet_rangeInverted.o /Users/galiro/OpenAir/core/Foundation/NSCharacterSet/NSCharacterSet_rangeInverted.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSCharacterSet_string.o /Users/galiro/OpenAir/core/Foundation/NSCharacterSet/NSCharacterSet_string.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSClassDescription.o /Users/galiro/OpenAir/core/Foundation/NSClassDescription.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSCoder.o /Users/galiro/OpenAir/core/Foundation/NSCoder.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSComparisonPredicate.o /Users/galiro/OpenAir/core/Foundation/NSPredicate/NSComparisonPredicate.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSCompoundPredicate.o /Users/galiro/OpenAir/core/Foundation/NSPredicate/NSCompoundPredicate.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSConcreteDirectoryEnumerator.o /Users/galiro/OpenAir/core/Foundation/NSConcreteDirectoryEnumerator.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSCondition.o /Users/galiro/OpenAir/core/Foundation/NSLock/NSCondition.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSConditionLock.o /Users/galiro/OpenAir/core/Foundation/NSLock/NSConditionLock.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSConditionLock_posix.o /Users/galiro/OpenAir/core/Foundation/platform_posix/NSConditionLock_posix.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSCondition_posix.o /Users/galiro/OpenAir/core/Foundation/platform_posix/NSCondition_posix.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSConnection.o /Users/galiro/OpenAir/core/Foundation/NSConnection/NSConnection.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSConstantString-Impl.o /Users/galiro/OpenAir/core/Foundation/NSString/NSConstantString-Impl.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSConstantString.o /Users/galiro/OpenAir/core/Foundation/platform_windows/../platform_posix/NSConstantString.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSCountedSet.o /Users/galiro/OpenAir/core/Foundation/NSSet/NSCountedSet.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSData.o /Users/galiro/OpenAir/core/Foundation/NSData/NSData.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSData_concrete.o /Users/galiro/OpenAir/core/Foundation/NSData/NSData_concrete.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSData_mapped.o /Users/galiro/OpenAir/core/Foundation/NSData/NSData_mapped.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSDate.o /Users/galiro/OpenAir/core/Foundation/NSDate/NSDate.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSDateComponents.o /Users/galiro/OpenAir/core/Foundation/NSDate/NSDateComponents.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSDateFormatter.o /Users/galiro/OpenAir/core/Foundation/NSDate/NSDateFormatter.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSDate_timeInterval.o /Users/galiro/OpenAir/core/Foundation/NSDate/NSDate_timeInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSDebug.o /Users/galiro/OpenAir/core/Foundation/NSDebug.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSDecimal.o /Users/galiro/OpenAir/core/Foundation/NSDecimal/NSDecimal.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSDecimalNumber.o /Users/galiro/OpenAir/core/Foundation/NSDecimal/NSDecimalNumber.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSDecimalNumberPlaceholder.o /Users/galiro/OpenAir/core/Foundation/NSDecimal/NSDecimalNumberPlaceholder.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSDelayedPerform.o /Users/galiro/OpenAir/core/Foundation/NSRunLoop/NSDelayedPerform.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSDictionary+KVC.o /Users/galiro/OpenAir/core/Foundation/NSKeyValueCoding/NSDictionary+KVC.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSDictionary.o /Users/galiro/OpenAir/core/Foundation/NSDictionary/NSDictionary.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSDictionary_mapTable.o /Users/galiro/OpenAir/core/Foundation/NSDictionary/NSDictionary_mapTable.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSDirectoryEnumerator.o /Users/galiro/OpenAir/core/Foundation/NSDirectoryEnumerator.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSDistantObject.o /Users/galiro/OpenAir/core/Foundation/NSConnection/NSDistantObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSDistributedLock.o /Users/galiro/OpenAir/core/Foundation/NSDistributedLock.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSDistributedNotificationCenter.o /Users/galiro/OpenAir/core/Foundation/NSDistributedNotificationCenter.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSEnumerator.o /Users/galiro/OpenAir/core/Foundation/NSEnumerator.m normal i386 objective-c com.apple.compilers.llvmgcc42
