TAirKit-Windows-i386
v5
r1
cCheck dependencies

CCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMenu.o /Users/galiro/OpenAir/core/AirKit/NSMenu.subproj/NSMenu.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363491452.947708
e363491453.416012
r1
xCompileC
xbuild/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMenu.o
x/Users/galiro/OpenAir/core/AirKit/NSMenu.subproj/NSMenu.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/galiro/OpenAir/core/AirKit/NSMenu.subproj/NSMenu.m1840f47c70aab541^b27f6a7d70aab541^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/galiro/OpenAir/core/AirKit/NSMenu.subproj/NSMenu.m0000000000000000^1363"CompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMenu.o NSMenu.subproj/NSMenu.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AirKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AirKit/NSMenu.subproj/NSMenu.m -o /Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMenu.o36"6D2AF59A-B9D5-4522-AE2B-25DF18BDC056-

CCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMenuItem.o /Users/galiro/OpenAir/core/AirKit/NSMenu.subproj/NSMenuItem.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363491453.066944
e363491453.370278
r1
xCompileC
xbuild/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMenuItem.o
x/Users/galiro/OpenAir/core/AirKit/NSMenu.subproj/NSMenuItem.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/galiro/OpenAir/core/AirKit/NSMenu.subproj/NSMenuItem.mc841117d70aab541^36ca5e7d70aab541^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/galiro/OpenAir/core/AirKit/NSMenu.subproj/NSMenuItem.m0000000000000000^1379"CompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMenuItem.o NSMenu.subproj/NSMenuItem.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AirKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AirKit/NSMenu.subproj/NSMenuItem.m -o /Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMenuItem.o36"7AE918B9-48CA-4D2F-AED7-5A18EAA1ED3F-

CCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMenuView.o /Users/galiro/OpenAir/core/AirKit/NSMenu.subproj/NSMenuView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363491453.228053
e363491453.653955
r1
xCompileC
xbuild/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMenuView.o
x/Users/galiro/OpenAir/core/AirKit/NSMenu.subproj/NSMenuView.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/galiro/OpenAir/core/AirKit/NSMenu.subproj/NSMenuView.m9a7d3a7d70aab541^cf68a77d70aab541^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/galiro/OpenAir/core/AirKit/NSMenu.subproj/NSMenuView.m0000000000000000^1379"CompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMenuView.o NSMenu.subproj/NSMenuView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AirKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AirKit/NSMenu.subproj/NSMenuView.m -o /Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMenuView.o36"D853B0D0-82FB-4618-950C-DAA10B101630-

CCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMenuWindow.o /Users/galiro/OpenAir/core/AirKit/NSMenu.subproj/NSMenuWindow.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363491453.371678
e363491453.681342
r1
xCompileC
xbuild/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMenuWindow.o
x/Users/galiro/OpenAir/core/AirKit/NSMenu.subproj/NSMenuWindow.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/galiro/OpenAir/core/AirKit/NSMenu.subproj/NSMenuWindow.m5c395f7d70aab541^3c6cae7d70aab541^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/galiro/OpenAir/core/AirKit/NSMenu.subproj/NSMenuWindow.m0000000000000000^1387"CompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMenuWindow.o NSMenu.subproj/NSMenuWindow.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AirKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AirKit/NSMenu.subproj/NSMenuWindow.m -o /Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMenuWindow.o36"27051D1F-1C1A-47CD-8456-EC28D2DE1E57-

CCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSModalSessionX.o /Users/galiro/OpenAir/core/AirKit/NSModalSessionX.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363491436.832622
e363491437.126731
r1
xCompileC
xbuild/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSModalSessionX.o
x/Users/galiro/OpenAir/core/AirKit/NSModalSessionX.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/galiro/OpenAir/core/AirKit/NSModalSessionX.m3943d56c70aab541^a089206d70aab541^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/galiro/OpenAir/core/AirKit/NSModalSessionX.m0000000000000000^1369"CompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSModalSessionX.o NSModalSessionX.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AirKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AirKit/NSModalSessionX.m -o /Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSModalSessionX.o36"FB376D67-9D3E-40A0-8692-45778AEC54F9-

CCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMultipleValueBinder.o /Users/galiro/OpenAir/core/AirKit/NSKeyValueBinding/NSMultipleValueBinder.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363491463.585770
e363491463.982213
r1
xCompileC
xbuild/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMultipleValueBinder.o
x/Users/galiro/OpenAir/core/AirKit/NSKeyValueBinding/NSMultipleValueBinder.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/galiro/OpenAir/core/AirKit/NSKeyValueBinding/NSMultipleValueBinder.mc712968770aab541^3883fb8770aab541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/galiro/OpenAir/core/AirKit/NSKeyValueBinding/NSMultipleValueBinder.m0000000000000000^1429"CompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMultipleValueBinder.o NSKeyValueBinding/NSMultipleValueBinder.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AirKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AirKit/NSKeyValueBinding/NSMultipleValueBinder.m -o /Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMultipleValueBinder.o36"DE0737EA-F34E-4A97-A4BF-1C19246A3940-

CCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMutableAttributedString.o /Users/galiro/OpenAir/core/AirKit/NSMutableAttributedString.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363491455.447259
e363491455.619178
r1
xCompileC
xbuild/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMutableAttributedString.o
x/Users/galiro/OpenAir/core/AirKit/NSMutableAttributedString.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/galiro/OpenAir/core/AirKit/NSMutableAttributedString.m909e727f70aab541^1d929e7f70aab541^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/galiro/OpenAir/core/AirKit/NSMutableAttributedString.m0000000000000000^1409"CompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMutableAttributedString.o NSMutableAttributedString.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AirKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AirKit/NSMutableAttributedString.m -o /Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMutableAttributedString.o36"650C34AD-CF88-4AA2-B67A-FC2DB834DE4B-

CCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMutableParagraphStyle.o /Users/galiro/OpenAir/core/AirKit/NSMutableParagraphStyle.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363491455.505908
e363491455.736667
r1
xCompileC
xbuild/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMutableParagraphStyle.o
x/Users/galiro/OpenAir/core/AirKit/NSMutableParagraphStyle.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/galiro/OpenAir/core/AirKit/NSMutableParagraphStyle.m9da0817f70aab541^6cb4bc7f70aab541^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/galiro/OpenAir/core/AirKit/NSMutableParagraphStyle.m0000000000000000^1401"CompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMutableParagraphStyle.o NSMutableParagraphStyle.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AirKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AirKit/NSMutableParagraphStyle.m -o /Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSMutableParagraphStyle.o36"47DB36AD-40FD-41BC-A3E8-9860DBF5D59A-

CCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNib.o /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNib.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363491456.495372
e363491456.812920
r1
xCompileC
xbuild/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNib.o
x/Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNib.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNib.m36047f8070aab541^bbf2d18070aab541^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNib.m0000000000000000^1353"CompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNib.o nib.subproj/NSNib.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AirKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNib.m -o /Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNib.o36"DCDA63AD-68E6-4B6E-8B11-DC74E8B8EBC4-

CCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibAXRelationshipConnector.o /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibAXRelationshipConnector.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363491469.821600
e363491470.011930
r1
xCompileC
xbuild/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibAXRelationshipConnector.o
x/Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibAXRelationshipConnector.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibAXRelationshipConnector.m4a7fd38d70aab541^ba2c0a8e70aab541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibAXRelationshipConnector.m0000000000000000^1445"CompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibAXRelationshipConnector.o nib.subproj/NSNibAXRelationshipConnector.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AirKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibAXRelationshipConnector.m -o /Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibAXRelationshipConnector.o36"AB08AE04-BF5A-4700-9874-48304F9AC564-

CCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibBindingConnector.o /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibBindingConnector.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363491461.277833
e363491461.447115
r1
xCompileC
xbuild/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibBindingConnector.o
x/Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibBindingConnector.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
