TCoreGraphics-Windows-i386
v5
r1
cCheck dependencies
CCpHeader ../Onyx2D/../Onyx2D/O2PDFContext.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2PDFContext.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2PDFDictionary.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2PDFDictionary.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2PDFDocument.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2PDFDocument.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2PDFFilter.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2PDFFilter.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2PDFFunction_Type2.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2PDFFunction_Type2.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2PDFFunction_Type3.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2PDFFunction_Type3.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2PDFObject.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2PDFObject.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2PDFObject_Boolean.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2PDFObject_Boolean.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2PDFObject_Integer.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2PDFObject_Integer.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2PDFObject_Name.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2PDFObject_Name.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2PDFObject_R.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2PDFObject_R.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2PDFObject_Real.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2PDFObject_Real.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2PDFObject_const.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2PDFObject_const.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2PDFObject_identifier.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2PDFObject_identifier.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2PDFOperatorTable.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2PDFOperatorTable.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2PDFOperators.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2PDFOperators.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2PDFPage.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2PDFPage.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2PDFScanner.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2PDFScanner.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2PDFStream.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2PDFStream.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2PDFString.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2PDFString.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2PDFxref.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2PDFxref.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2PDFxrefEntry.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2PDFxrefEntry.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2Paint.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2Paint.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2Paint_axialGradient.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2Paint_axialGradient.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2Paint_color.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2Paint_color.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2Paint_image.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2Paint_image.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2Paint_pattern.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2Paint_pattern.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2Paint_radialGradient.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2Paint_radialGradient.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2Paint_ramp.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2Paint_ramp.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2Path.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2Path.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2Pattern.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2Pattern.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2Shading+PDF.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2Shading+PDF.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2Shading.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2Shading.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2Surface.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2Surface.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2TIFFImageDirectory.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2TIFFImageDirectory.h
r0

CCpHeader ../Onyx2D/../Onyx2D/O2zlib.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2zlib.h
r0

CCpHeader ../Onyx2D/../Onyx2D/VGPath.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/VGPath.h
r0

CCpHeader ../Onyx2D/../Onyx2D/VGmath.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/VGmath.h
r0

CCpHeader ../Onyx2D/../Onyx2D/gif_lib.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/gif_lib.h
r0

CCpHeader CGAffineTransform.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGAffineTransform.h
r0

CCpHeader CGBitmapContext.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGBitmapContext.h
r0

CCpHeader CGColor.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGColor.h
r0

CCpHeader CGColorSpace.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGColorSpace.h
r0

CCpHeader CGContext.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGContext.h
r0

CCpHeader CGDataConsumer.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGDataConsumer.h
r0

CCpHeader CGDataProvider.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGDataProvider.h
r0

CCpHeader CGDirectDisplay.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGDirectDisplay.h
r0

CCpHeader CGError.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGError.h
r0

CCpHeader CGEvent.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGEvent.h
r0

CCpHeader CGFont.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGFont.h
r0

CCpHeader CGFunction.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGFunction.h
r0

CCpHeader CGGeometry.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGGeometry.h
r0

CCpHeader CGGradient.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGGradient.h
r0

CCpHeader CGImage.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGImage.h
r0

CCpHeader CGImageDestination.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGImageDestination.h
r0

CCpHeader CGImageProperties.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGImageProperties.h
r0

CCpHeader CGImageSource.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGImageSource.h
r0

CCpHeader CGLPixelSurface.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGLPixelSurface.h
r0

CCpHeader CGLayer.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGLayer.h
r0

CCpHeader CGPDFContext.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGPDFContext.h
r0

CCpHeader CGPDFDocument.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGPDFDocument.h
r0

CCpHeader CGPDFPage.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGPDFPage.h
r0

CCpHeader CGPath.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGPath.h
r0

CCpHeader CGPattern.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGPattern.h
r0

CCpHeader CGShading.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGShading.h
r0

CCpHeader CGWindow.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGWindow.h
r0

CCpHeader CGWindowLevel.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGWindowLevel.h
r0

CCpHeader CoreGraphics.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CoreGraphics.h
r0

CCpHeader CoreGraphicsExport.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CoreGraphicsExport.h
r0

CProcessInfoPlistFile /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Resources/Info.plist Info.plist
r0

CSetMode og-w,a+rX /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework
s363482705.902228
e363482705.908200
r1
xSetMode
xog-w,a+rX
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"SetMode og-w,a+rX /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework1404e7514eaab541^7380e8514eaab541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/0000000000000000^236"SetMode og-w,a+rX /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework    cd /Users/galiro/OpenAir/core/CoreGraphics    /bin/chmod -RH og-w,a+rX /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework36"0D6E502F-610E-4788-A6ED-630E9B34A43F-

CSetOwnerAndGroup galiro:staff /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework
s363482705.882977
e363482705.894465
r1
xSetOwnerAndGroup
xgaliro:staff
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"SetOwnerAndGroup galiro:staff /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.frameworkd716e2514eaab541^fcfbe4514eaab541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/0000000000000000^260"SetOwnerAndGroup "galiro:staff" /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework    cd /Users/galiro/OpenAir/core/CoreGraphics    /usr/sbin/chown -RH "galiro:staff" /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework36"05D34D82-E266-49FF-AF86-15B65337135E-

CSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Headers Versions/Current/Headers
r0

CSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/PrivateHeaders Versions/Current/PrivateHeaders
r0

CSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Resources Versions/Current/Resources
r0

CSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/Current A
r0

CSymLink /Users/galiro/OpenAir/core/CoreGraphics/../build/Debug-windows/CoreGraphics.framework /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework
s363482705.817218
e363482705.824622
r1
xSymLink
x/Users/galiro/OpenAir/core/CoreGraphics/../build/Debug-windows/CoreGraphics.framework
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Process /Users/galiro/OpenAir/core/CoreGraphics/../build/Debug-windows/CoreGraphics.framework2a52d1514eaab541^c11ad3514eaab541^---0#0#0#--345"SymLink ../build/Debug-windows/CoreGraphics.framework /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework    cd /Users/galiro/OpenAir/core/CoreGraphics    /bin/ln -sf /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework /Users/galiro/OpenAir/core/CoreGraphics/../build/Debug-windows/CoreGraphics.framework36"5DE4F4ED-4617-45E3-81FE-4147F6B447AD-

CTouch /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework
r0

