TOnyx2D-Windows-i386
v5
r1
cCheck dependencies
CCpHeader O2TIFFImageDirectory.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/O2TIFFImageDirectory.h
r0

CCpHeader O2TTFDecoder.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/O2TTFDecoder.h
r0

CCpHeader O2argb32f.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/O2argb32f.h
r0

CCpHeader O2argb8u.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/O2argb8u.h
r0

CCpHeader O2zlib.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/O2zlib.h
r0

CCpHeader VGPath.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/VGPath.h
r0

CCpHeader VGmath.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/VGmath.h
r0

CCpHeader gif_lib.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/gif_lib.h
r0

CCpHeader platform_Windows/O2Context_builtin_gdi.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/O2Context_builtin_gdi.h
r0

CCpHeader platform_Windows/O2Context_gdi.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/O2Context_gdi.h
r0

CCpHeader platform_Windows/O2DeviceContext_gdi.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/O2DeviceContext_gdi.h
r0

CCpHeader platform_Windows/O2DeviceContext_gdiDIBSection.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/O2DeviceContext_gdiDIBSection.h
r0

CCpHeader platform_Windows/O2Font_gdi.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/O2Font_gdi.h
r0

CCpHeader platform_Windows/O2Surface_DIBSection.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/O2Surface_DIBSection.h
r0

CCpHeader platform_Windows/Win32Font.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/Win32Font.h
r0

CProcessInfoPlistFile /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/Resources/Info.plist Info.plist
r0

CSetMode og-w,a+rX /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework
s363910480.865322
e363910480.870462
r1
xSetMode
xog-w,a+rX
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"SetMode og-w,a+rX /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework7991dd50d5b0b541^0ed7de50d5b0b541^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/0000000000000000^218"SetMode og-w,a+rX /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework    cd /Users/galiro/OpenAir/core/Onyx2D    /bin/chmod -RH og-w,a+rX /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework36"21AB69CB-B548-45BC-BE1D-A2522438CA5A-

CSetOwnerAndGroup galiro:staff /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework
s363910480.847113
e363910480.856079
r1
xSetOwnerAndGroup
xgaliro:staff
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"SetOwnerAndGroup galiro:staff /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework66f7d850d5b0b541^fe27db50d5b0b541^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/0000000000000000^242"SetOwnerAndGroup "galiro:staff" /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework    cd /Users/galiro/OpenAir/core/Onyx2D    /usr/sbin/chown -RH "galiro:staff" /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework36"DE76C852-619D-46F0-9537-56B46ECA0B5D-

CSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Headers Versions/Current/Headers
r0

CSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/PrivateHeaders Versions/Current/PrivateHeaders
r0

CSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Resources Versions/Current/Resources
r0

CSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/Current A
r0

CSymLink /Users/galiro/OpenAir/core/Onyx2D/../build/Debug-windows/Onyx2D.framework /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework
s363482705.533599
e363482705.556843
r1
xSymLink
x/Users/galiro/OpenAir/core/Onyx2D/../build/Debug-windows/Onyx2D.framework
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Process /Users/galiro/OpenAir/core/Onyx2D/../build/Debug-windows/Onyx2D.frameworkf8a788514eaab541^490f8f514eaab541^---0#0#0#--309"SymLink ../build/Debug-windows/Onyx2D.framework /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework    cd /Users/galiro/OpenAir/core/Onyx2D    /bin/ln -sf /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework /Users/galiro/OpenAir/core/Onyx2D/../build/Debug-windows/Onyx2D.framework36"54DE74EA-1183-46DA-92BD-29E0FAF1659A-

CTouch /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework
r0

